Date,Time,OpenBid,HighBid,LowBid,CloseBid
01/02/2009,09:31:00,1212.23,1212.29,1211.77,1211.77
01/02/2009,09:32:00,1211.53,1212.18,1211.29,1211.29
01/02/2009,09:33:00,1209.11,1209.91,1209.11,1209.91
01/02/2009,09:34:00,1210.3,1211.29,1210.3,1211.28
01/02/2009,09:35:00,1213.51,1214.51,1213.11,1213.11
01/02/2009,09:36:00,1212.79,1212.79,1212.56,1212.71
01/02/2009,09:37:00,1213.65,1214.33,1213.65,1213.75
01/02/2009,09:38:00,1213.39,1213.76,1213.39,1213.76
01/02/2009,09:39:00,1211.32,1213.17,1211.32,1213.17
01/02/2009,09:40:00,1213.92,1215.87,1213.92,1215.87
01/02/2009,09:41:00,1215.61,1216.1,1215.4,1216.1
01/02/2009,09:42:00,1215.74,1215.75,1214.07,1214.07
01/02/2009,09:43:00,1214.36,1214.88,1213.87,1214.88
01/02/2009,09:44:00,1215,1215,1213.35,1214.03
01/02/2009,09:45:00,1214.04,1214.44,1214.04,1214.12
01/02/2009,09:46:00,1214.16,1214.56,1214.16,1214.56
01/02/2009,09:47:00,1214.68,1214.93,1214.62,1214.68
01/02/2009,09:48:00,1215.59,1216.11,1215.59,1216.11
01/02/2009,09:49:00,1216.37,1216.37,1215.54,1215.61
01/02/2009,09:50:00,1215.29,1215.29,1214.28,1214.28
01/02/2009,09:51:00,1213.82,1213.82,1212.87,1212.99
01/02/2009,09:52:00,1212.25,1212.44,1212.21,1212.25
01/02/2009,09:53:00,1212.05,1212.05,1210.24,1210.24
01/02/2009,09:54:00,1210.05,1210.21,1209.27,1210.21
01/02/2009,09:55:00,1209.83,1210.68,1209.83,1209.99
01/02/2009,09:56:00,1209.97,1210.91,1209.97,1210.91
01/02/2009,09:57:00,1211.45,1212.62,1211.38,1212.17
01/02/2009,09:58:00,1212.42,1212.42,1212.26,1212.41
01/02/2009,09:59:00,1212.39,1212.39,1212.33,1212.33
01/02/2009,10:00:00,1212.28,1212.28,1211.26,1212.14
01/02/2009,10:01:00,1212.99,1214.66,1212.99,1214.19
01/02/2009,10:02:00,1213.91,1213.91,1213.16,1213.55
01/02/2009,10:03:00,1213.53,1213.53,1213.41,1213.46
01/02/2009,10:04:00,1212.67,1213.21,1212.54,1213.21
01/02/2009,10:05:00,1213.52,1213.81,1213.52,1213.52
01/02/2009,10:06:00,1213.34,1213.4,1213.29,1213.29
01/02/2009,10:07:00,1213.46,1213.6,1213.14,1213.14
01/02/2009,10:08:00,1213.37,1213.81,1213.37,1213.8
01/02/2009,10:09:00,1213.57,1214.5,1213.57,1214.45
01/02/2009,10:10:00,1214.93,1215.03,1214.62,1214.62
01/02/2009,10:11:00,1214.48,1215.7,1214.48,1215.7
01/02/2009,10:12:00,1215.68,1216.65,1215.68,1216.65
01/02/2009,10:13:00,1216.44,1217.95,1216.44,1217.77
01/02/2009,10:14:00,1217.43,1218.21,1217.43,1218.21
01/02/2009,10:15:00,1217.91,1217.91,1217.57,1217.57
01/02/2009,10:16:00,1217.7,1217.7,1216.89,1217.46
01/02/2009,10:17:00,1217.35,1218.15,1217.35,1217.93
01/02/2009,10:18:00,1217.85,1218.67,1217.85,1218.39
01/02/2009,10:19:00,1218.5,1218.96,1218.5,1218.8
01/02/2009,10:20:00,1219.3,1219.67,1219.3,1219.42
01/02/2009,10:21:00,1219.82,1219.82,1219.32,1219.48
01/02/2009,10:22:00,1219.54,1219.54,1219.2,1219.2
01/02/2009,10:23:00,1219.19,1219.19,1217.97,1217.97
01/02/2009,10:24:00,1217.94,1218.46,1217.94,1218.46
01/02/2009,10:25:00,1218.49,1218.51,1218.21,1218.21
01/02/2009,10:26:00,1218.48,1218.76,1218.48,1218.75
01/02/2009,10:27:00,1219.12,1219.42,1219.12,1219.42
01/02/2009,10:28:00,1219.96,1220.72,1219.96,1220.72
01/02/2009,10:29:00,1220.99,1220.99,1220.74,1220.74
01/02/2009,10:30:00,1220.83,1221.06,1220.83,1221.03
01/02/2009,10:31:00,1220.91,1220.97,1220.91,1220.94
01/02/2009,10:32:00,1220.86,1221.73,1220.81,1221.73
01/02/2009,10:33:00,1222.28,1222.7,1222.28,1222.59
01/02/2009,10:34:00,1223.18,1224.32,1223.18,1224.32
01/02/2009,10:35:00,1224.5,1226.52,1224.5,1226.52
01/02/2009,10:36:00,1227.44,1228.92,1227.44,1228.42
01/02/2009,10:37:00,1228.51,1228.51,1227.29,1227.29
01/02/2009,10:38:00,1227.5,1227.74,1227.5,1227.69
01/02/2009,10:39:00,1228.02,1231.48,1228.02,1231.48
01/02/2009,10:40:00,1232.16,1232.37,1231.69,1231.69
01/02/2009,10:41:00,1231.05,1231.05,1230.32,1230.83
01/02/2009,10:42:00,1230.96,1231,1230.9,1231
01/02/2009,10:43:00,1230.5,1230.66,1229.81,1230.63
01/02/2009,10:44:00,1230.63,1230.63,1230.45,1230.48
01/02/2009,10:45:00,1229.27,1229.45,1229.19,1229.19
01/02/2009,10:46:00,1229.02,1229.93,1229.02,1229.93
01/02/2009,10:47:00,1230.69,1230.7,1230.49,1230.5
01/02/2009,10:48:00,1230.37,1230.75,1230.37,1230.75
01/02/2009,10:49:00,1230.77,1231.31,1230.73,1231.31
01/02/2009,10:50:00,1231.39,1231.39,1230.99,1230.99
01/02/2009,10:51:00,1231.36,1232.27,1231.36,1231.97
01/02/2009,10:52:00,1231.74,1233.25,1231.74,1233.25
01/02/2009,10:53:00,1234.05,1234.36,1233.85,1233.85
01/02/2009,10:54:00,1233.66,1233.94,1233.34,1233.94
01/02/2009,10:55:00,1234.26,1234.52,1234.24,1234.52
01/02/2009,10:56:00,1234.15,1234.49,1234.15,1234.33
01/02/2009,10:57:00,1234.59,1234.86,1234.36,1234.36
01/02/2009,10:58:00,1234.08,1235.19,1234.08,1235.19
01/02/2009,10:59:00,1235.16,1235.16,1234.45,1234.67
01/02/2009,11:00:00,1234.32,1234.5,1233.66,1233.66
01/02/2009,11:01:00,1233.72,1234.28,1233.72,1234.28
01/02/2009,11:02:00,1234.33,1234.91,1234.33,1234.71
01/02/2009,11:03:00,1233.97,1234.34,1233.97,1234.34
01/02/2009,11:04:00,1233.91,1233.91,1233.53,1233.53
01/02/2009,11:05:00,1233.28,1233.28,1232.52,1232.68
01/02/2009,11:06:00,1233.17,1233.68,1233.17,1233.66
01/02/2009,11:07:00,1233.98,1234.39,1233.88,1234.39
01/02/2009,11:08:00,1234.68,1234.68,1234.45,1234.58
01/02/2009,11:09:00,1234.17,1235.06,1234.17,1235.06
01/02/2009,11:10:00,1235.18,1235.18,1234.2,1234.2
01/02/2009,11:11:00,1234.62,1234.62,1233.97,1234.14
01/02/2009,11:12:00,1233.84,1233.84,1233.33,1233.44
01/02/2009,11:13:00,1233.61,1233.61,1231.99,1231.99
01/02/2009,11:14:00,1231.75,1232.74,1231.08,1232.74
01/02/2009,11:15:00,1232.34,1232.74,1232.11,1232.74
01/02/2009,11:16:00,1232.2,1232.2,1231.68,1231.68
01/02/2009,11:17:00,1231.62,1231.95,1231.04,1231.04
01/02/2009,11:18:00,1231.09,1231.83,1231.09,1231.57
01/02/2009,11:19:00,1231.56,1231.78,1231.56,1231.76
01/02/2009,11:20:00,1232.09,1232.78,1232.09,1232.78
01/02/2009,11:21:00,1233.3,1233.4,1232.95,1233.4
01/02/2009,11:22:00,1234.19,1234.19,1233.32,1233.32
01/02/2009,11:23:00,1233.51,1233.69,1233.51,1233.64
01/02/2009,11:24:00,1233.53,1233.9,1233.53,1233.9
01/02/2009,11:25:00,1233.89,1234.13,1233.75,1234.13
01/02/2009,11:26:00,1233.75,1234.11,1233.75,1234.11
01/02/2009,11:27:00,1234.29,1234.43,1234.29,1234.38
01/02/2009,11:28:00,1234.44,1234.59,1234.21,1234.56
01/02/2009,11:29:00,1234.32,1234.74,1234.32,1234.74
01/02/2009,11:30:00,1235.05,1235.25,1234.87,1235.25
01/02/2009,11:31:00,1234.5,1234.56,1234.25,1234.32
01/02/2009,11:32:00,1234.21,1234.42,1234.21,1234.22
01/02/2009,11:33:00,1234.19,1234.5,1234.19,1234.5
01/02/2009,11:34:00,1234.86,1235.83,1234.86,1235.83
01/02/2009,11:35:00,1235.8,1238.4,1235.8,1238.04
01/02/2009,11:36:00,1238.65,1238.97,1238.65,1238.97
01/02/2009,11:37:00,1238.79,1238.92,1238.73,1238.92
01/02/2009,11:38:00,1238.6,1238.87,1238.06,1238.06
01/02/2009,11:39:00,1238.2,1238.2,1238.14,1238.18
01/02/2009,11:40:00,1238.24,1238.24,1237.92,1238.08
01/02/2009,11:41:00,1238.12,1238.21,1238.07,1238.21
01/02/2009,11:42:00,1238.21,1238.89,1238.21,1238.8
01/02/2009,11:43:00,1238.56,1238.63,1238.43,1238.43
01/02/2009,11:44:00,1237.53,1237.53,1237.25,1237.36
01/02/2009,11:45:00,1238.24,1238.24,1237.84,1237.84
01/02/2009,11:46:00,1237.93,1237.93,1237.62,1237.62
01/02/2009,11:47:00,1237.92,1238.28,1237.92,1238.28
01/02/2009,11:48:00,1238.19,1238.19,1237.83,1238.06
01/02/2009,11:49:00,1238.26,1238.26,1237.25,1237.25
01/02/2009,11:50:00,1237.54,1238,1237.54,1237.58
01/02/2009,11:51:00,1237.4,1237.4,1237.21,1237.21
01/02/2009,11:52:00,1237.07,1237.1,1236.71,1236.71
01/02/2009,11:53:00,1236.59,1236.59,1236.16,1236.23
01/02/2009,11:54:00,1236.21,1236.21,1236.12,1236.13
01/02/2009,11:55:00,1236.3,1236.9,1236.3,1236.9
01/02/2009,11:56:00,1237.01,1237.27,1236.59,1237.27
01/02/2009,11:57:00,1237.28,1238.24,1237.23,1238.24
01/02/2009,11:58:00,1238.46,1238.56,1237.69,1237.69
01/02/2009,11:59:00,1237.87,1237.87,1237.5,1237.5
01/02/2009,12:00:00,1237.26,1237.62,1237.25,1237.61
01/02/2009,12:01:00,1237.65,1237.65,1236.95,1236.95
01/02/2009,12:02:00,1236.68,1236.72,1236.43,1236.72
01/02/2009,12:03:00,1236.98,1237.21,1236.98,1237.21
01/02/2009,12:04:00,1237.43,1237.45,1237.43,1237.45
01/02/2009,12:05:00,1237.61,1237.72,1237.59,1237.59
01/02/2009,12:06:00,1237.38,1237.38,1237.26,1237.26
01/02/2009,12:07:00,1237.21,1237.45,1237.21,1237.45
01/02/2009,12:08:00,1237.6,1238.23,1237.6,1238.23
01/02/2009,12:09:00,1238.28,1238.3,1238.08,1238.08
01/02/2009,12:10:00,1238.17,1239.33,1238.17,1239.3
01/02/2009,12:11:00,1238.97,1239.49,1238.87,1239.39
01/02/2009,12:12:00,1238.96,1239.16,1238.96,1239.16
01/02/2009,12:13:00,1239.22,1239.29,1239.21,1239.27
01/02/2009,12:14:00,1239.4,1239.4,1237.74,1238.14
01/02/2009,12:15:00,1238.51,1238.63,1238.51,1238.62
01/02/2009,12:16:00,1238.55,1238.7,1238.52,1238.6
01/02/2009,12:17:00,1238.19,1238.19,1238.06,1238.1
01/02/2009,12:18:00,1238.52,1238.52,1238.49,1238.51
01/02/2009,12:19:00,1238.52,1238.85,1238.5,1238.85
01/02/2009,12:20:00,1238.55,1238.67,1238.55,1238.67
01/02/2009,12:21:00,1238.6,1238.93,1238.12,1238.12
01/02/2009,12:22:00,1238.19,1238.58,1238.19,1238.58
01/02/2009,12:23:00,1238.89,1239.08,1238.66,1238.66
01/02/2009,12:24:00,1238.77,1239.07,1238.77,1239.07
01/02/2009,12:25:00,1238.97,1239.13,1238.77,1238.77
01/02/2009,12:26:00,1238.84,1239.24,1238.71,1239.24
01/02/2009,12:27:00,1239.24,1239.5,1239.23,1239.5
01/02/2009,12:28:00,1239.49,1240.56,1239.49,1240.38
01/02/2009,12:29:00,1240.31,1240.31,1239.78,1240.18
01/02/2009,12:30:00,1240.32,1240.42,1240.22,1240.42
01/02/2009,12:31:00,1240.94,1241.97,1240.94,1241.88
01/02/2009,12:32:00,1241.89,1241.89,1241.32,1241.76
01/02/2009,12:33:00,1241.74,1241.74,1241.56,1241.56
01/02/2009,12:34:00,1241.54,1241.78,1241.54,1241.78
01/02/2009,12:35:00,1242.03,1242.03,1241.47,1241.47
01/02/2009,12:36:00,1241.48,1241.59,1241.48,1241.59
01/02/2009,12:37:00,1241.52,1241.84,1241.52,1241.84
01/02/2009,12:38:00,1242.58,1243.43,1242.58,1243.42
01/02/2009,12:39:00,1243.64,1243.64,1243.13,1243.13
01/02/2009,12:40:00,1243.43,1244.13,1243.43,1244.13
01/02/2009,12:41:00,1244.3,1245.57,1244.3,1245.57
01/02/2009,12:42:00,1245.71,1245.71,1245.21,1245.48
01/02/2009,12:43:00,1245.66,1245.66,1245.37,1245.37
01/02/2009,12:44:00,1245.99,1245.99,1245.7,1245.7
01/02/2009,12:45:00,1245.06,1245.72,1245.06,1245.17
01/02/2009,12:46:00,1245.26,1245.67,1245.26,1245.67
01/02/2009,12:47:00,1245.79,1246.35,1245.79,1246.35
01/02/2009,12:48:00,1246.53,1246.66,1246.53,1246.53
01/02/2009,12:49:00,1246.61,1246.61,1245.77,1245.77
01/02/2009,12:50:00,1246.19,1246.19,1245.57,1245.58
01/02/2009,12:51:00,1245.94,1245.94,1245.42,1245.42
01/02/2009,12:52:00,1245.22,1245.22,1244.92,1245.11
01/02/2009,12:53:00,1244.96,1244.96,1244.25,1244.25
01/02/2009,12:54:00,1244.12,1244.12,1243.68,1244.08
01/02/2009,12:55:00,1244.3,1244.3,1244.11,1244.16
01/02/2009,12:56:00,1244.23,1244.23,1243.82,1243.9
01/02/2009,12:57:00,1243.85,1244.34,1243.85,1244.34
01/02/2009,12:58:00,1244.27,1245.06,1244.27,1244.95
01/02/2009,12:59:00,1244.4,1244.4,1244.02,1244.09
01/02/2009,13:00:00,1244.19,1244.24,1244.13,1244.2
01/02/2009,13:01:00,1244.13,1244.13,1244.03,1244.03
01/02/2009,13:02:00,1243.96,1244.47,1243.96,1244.27
